,t_id,label,genre_name
244,115735,7,Metal
245,116874,2,Folk
246,116876,2,Folk
247,117858,6,Rock
248,117862,6,Rock
249,117863,6,Rock
250,118734,1,Electronic
251,118891,2,Folk
252,124006,6,Rock
253,127722,2,Folk
254,127726,2,Folk
255,128759,1,Electronic
256,128760,1,Electronic
257,129439,2,Folk
258,129444,2,Folk
259,130337,6,Rock
260,130683,6,Rock
261,131551,7,Metal
262,131553,7,Metal
263,131554,7,Metal
264,132095,6,Rock
265,133798,2,Folk
266,133802,2,Folk
267,133803,2,Folk
268,135115,1,Electronic
269,135118,1,Electronic
270,136086,0,Classical
271,136087,0,Classical
272,136088,0,Classical
273,136089,0,Classical
274,136458,6,Rock
275,137578,7,Metal
276,137579,7,Metal
277,137582,7,Metal
278,137586,7,Metal
279,137587,7,Metal
280,137588,7,Metal
281,137590,7,Metal
282,137591,7,Metal
283,137624,7,Metal
284,137632,7,Metal
285,137920,1,Electronic
286,137923,1,Electronic
287,137926,1,Electronic
288,138414,2,Folk
289,138416,2,Folk
290,139520,2,Folk
291,140134,1,Electronic
292,140949,0,Classical
293,141394,6,Rock
294,141870,1,Electronic
295,143139,0,Classical
296,143144,0,Classical
297,143145,0,Classical
298,143989,6,Rock
299,144402,1,Electronic
300,145065,7,Metal
301,145551,2,Folk
302,145552,2,Folk
303,145553,2,Folk
304,145566,0,Classical
305,145567,0,Classical
306,145568,0,Classical
307,145609,7,Metal
308,146458,1,Electronic
309,146968,2,Folk
310,147404,6,Rock
311,147407,6,Rock
312,147408,6,Rock
313,147410,6,Rock
314,147413,6,Rock
315,148190,2,Folk
316,148212,2,Folk
317,148213,2,Folk
318,148234,2,Folk
319,149210,7,Metal
320,5,3,Hip-Hop
321,674,3,Hip-Hop
322,4688,3,Hip-Hop
323,5014,5,Old-Time / Historic
324,5015,5,Old-Time / Historic
325,5016,5,Old-Time / Historic
326,5023,5,Old-Time / Historic
327,6440,3,Hip-Hop
328,6442,3,Hip-Hop
329,6448,3,Hip-Hop
330,7484,3,Hip-Hop
331,7485,3,Hip-Hop
332,7710,2,Folk
333,10360,5,Old-Time / Historic
334,10742,4,Jazz
335,11813,3,Hip-Hop
336,11834,3,Hip-Hop
337,12675,4,Jazz
338,13760,4,Jazz
339,14799,1,Electronic
340,14869,1,Electronic
341,14973,1,Electronic
342,15002,1,Electronic
343,16400,5,Old-Time / Historic
344,16406,5,Old-Time / Historic
345,17990,5,Old-Time / Historic
346,17997,5,Old-Time / Historic
347,18013,5,Old-Time / Historic
348,19735,7,Metal
349,19742,7,Metal
350,20450,4,Jazz
351,28086,4,Jazz
352,28088,4,Jazz
353,28089,4,Jazz
354,28099,0,Classical
355,28109,0,Classical
356,28117,0,Classical
357,47037,4,Jazz
358,47499,7,Metal
359,50291,4,Jazz
360,50975,4,Jazz
361,52628,1,Electronic
362,52635,1,Electronic
363,52638,1,Electronic
364,54623,7,Metal
365,54625,7,Metal
366,58157,0,Classical
367,65664,0,Classical
368,66187,2,Folk
369,71371,6,Rock
370,85484,2,Folk
371,85486,2,Folk
372,93053,6,Rock
373,98702,6,Rock
374,105114,6,Rock
375,108528,1,Electronic
376,109900,2,Folk
377,109901,2,Folk
378,109903,2,Folk
379,113605,0,Classical
380,116307,6,Rock
381,117859,6,Rock
382,125183,2,Folk
383,130682,6,Rock
384,137581,7,Metal
385,139523,2,Folk
386,140135,1,Electronic
387,140195,6,Rock
388,141872,1,Electronic
389,142966,6,Rock
390,143146,0,Classical
391,145563,0,Classical
392,145564,0,Classical
393,145565,0,Classical
394,145607,7,Metal
395,146961,2,Folk
396,147403,6,Rock
397,149209,7,Metal
398,149213,7,Metal
399,149214,7,Metal
